feature,importance
cc_severe hypoglycaemia,25.741217300109565
cc_risk,25.737618047371505
cc_closed ankle,25.52874179780483
cc_mild contact,25.189258719980714
cc_atrial fibrillation,25.050305962562565
cc_unknown substance,25.012845993041992
cc_urosepsis with,24.98244183063507
cc_haemodynamic,24.81579743234569
cc_status,24.541581809939817
cc_for days,24.507914261112457
cc_fall with,24.42097815349698
cc_mild confusion,24.36384922266006
cc_with symptoms,24.229000902175905
cc_angle,24.039336057379842
cc_exertional chest,23.82532024383545
cc_pressure check,23.685923862457276
cc_glucose monitoring,23.304003477096558
age_group,23.21030606748245
cc_retention with,22.879419936612248
cc_mastoiditis,22.690660873800518
cc_arm,22.39432507925667
cc_medical certificate,22.236199951171876
cc_sunburn with,22.127394151687625
cc_delirium,22.08281701505184
hx_stroke_prior,22.06558715328574
cc_high fever,21.862861847877504
cc_ovarian torsion,21.815268582905993
cc_kidney,21.34539209511131
cc_severe with,21.314045833516868
cc_haemoptysis significant,21.257440101355314
cc_deliberate overdose,21.14745427519083
cc_runny nose,21.144994532642883
cc_unexplained,20.49102719426155
cc_hypertensive,19.69249481447041
cc_diabetic ketoacidosis,19.616178227961065
cc_clinically suspected,19.58529193662107
cc_with renal,19.504483482986693
cc_pancreatitis stable,19.31693032830954
hx_heart_failure,19.220549964904787
cc_mild no,19.131227970309553
cc_moderate asthma,18.657323086261748
cc_significant blunt,18.628058624267577
cc_significant constant,18.415432119369505
cc_with diaphoresis,18.36969795137411
cc_localised with,18.13935052752495
cc_acute airway,17.603669003397226
cc_blunt thoracic,17.57564870333299
cc_tension,16.815965657681225
cc_scalp laceration,16.731299251317978
cc_fracture in,16.45808907598257
hx_epilepsy,16.38122415856924
cc_deficits,16.374225281365213
cc_severe malaria,16.372645356226712
cc_with movement,16.3278018114078
cc_severe psychosis,16.19271521270275
cc_globe rupture,16.151562532037495
cc_retention,16.091714138677347
cc_ischaemic,16.089822808053576
cc_bilateral,15.813899455219508
cc_thyroid related,15.749668308347465
hx_ckd,15.730375269986691
cc_suspected rib,15.674236741662025
cc_resolved no,15.646907436847687
cc_wall,15.622407650947569
cc_injury significant,15.478389798849822
shift,15.43657545612332
cc_query no,15.284372927062213
hx_coagulopathy,15.150338332541288
cc_moderate large,14.837993958592415
cc_shoulder dislocation,14.442958465218545
cc_artery occlusion,14.376584842056037
cc_abrasion no,14.361927130818367
cc_bleed haematemesis,14.354695815686135
cc_decompensated heart,14.260384434461594
cc_new incontinence,14.050313146971165
cc_congestion with,13.901764198951422
cc_epidermal,13.791463070362807
cc_open fracture,13.622834899416194
cc_dissection,13.574991464614868
cc_flare with,13.482379984855651
cc_wound abdomen,13.315871579386293
cc_query worsening,13.292638245038688
cc_testicular torsion,13.24117248058319
cc_ear with,13.209829950332642
cc_hot swollen,13.055361044406892
cc_signs,12.990660787932576
cc_panic attack,12.818438339233397
cc_wound with,12.772936532461973
cc_psychiatric decompensation,12.742183646559715
cc_fall from,12.707878065109254
cc_paraesthesia with,12.581787451775744
cc_stab wound,12.531532259844244
cc_removal with,12.387651908025147
cc_with abnormal,12.300817906856535
cc_with sepsis,12.275696039199829
cc_controlled no,12.223267936706543
cc_priapism,11.922621563822032
cc_bowel perforation,11.82315538674593
cc_haemorrhage with,11.762163972854612
cc_traumatic brain,11.66447049677372
cc_with shock,11.490725464373826
cc_discharge with,11.467970180511474
cc_psychosis with,11.409008723124861
cc_bacterial,11.36621632911265
cc_no prior,11.187641233176691
cc_mania,11.088569594919683
cc_with haemothorax,11.071656045317651
cc_self harm,10.946516721323132
cc_problem,10.903965997695924
cc_cellulitis with,10.821825774386525
hx_malignancy,10.773115490563214
cc_irritation with,10.722349555045367
cc_colitis suspected,10.615204894915223
cc_requiring,10.535909962654113
cc_multi,10.524831412732603
cc_compartment syndrome,10.45375590622425
cc_mild with,10.438901794923005
cc_referral with,10.377353858947753
cc_severe allergic,10.341796065866948
cc_discomfort stable,10.180596631113438
arrival_mode,10.041628159064203
cc_multiple,9.98457311168313
cc_violence,9.975369359552861
cc_trismus,9.7488542675972
cc_significant intermittent,9.713999634981155
cc_toenail infected,9.649666023254394
cc_fulminant hepatitis,9.595831003785134
cc_necrotising infection,9.56337894713506
cc_injuries,9.457387185795234
cc_bruised knee,9.45360504630953
cc_significant with,9.401152311265468
cc_meningitis clinically,9.31227329224348
cc_medical complications,9.263701772689819
cc_intoxication with,9.134513807296752
cc_of unknown,9.12917734235525
cc_stroke with,8.836004894785582
cc_acute mesenteric,8.810034951334819
cc_vomiting without,8.710877943038941
cc_travel prophylaxis,8.650859832763672
cc_sting,8.42215998545289
cc_mental health,8.363582062721253
cc_bloating with,8.35443787574768
cc_review no,8.186480199731886
cc_violence risk,8.116084742546082
cc_bullous pemphigoid,8.064661453664304
cc_recurrence with,8.057019805908203
cc_respiratory failure,7.974403081834316
cc_strain with,7.9486981391906735
cc_trauma with,7.831157246232032
cc_upper respiratory,7.795827722549438
cc_yesterday,7.775604562601075
cc_obstruction with,7.544691962003707
cc_mastoiditis with,7.516225689277054
cc_severe renal,7.50385830104351
cc_with contamination,7.480587424337864
cc_sensation,7.446092081069946
cc_suspected with,7.4369290554896
cc_to weight,7.363583898544312
cc_stable vitals,7.340905666351318
cc_moderate facial,7.317613887786866
cc_with associated,6.86437074814894
cc_cardiogenic shock,6.7100458294153205
cc_sleep,6.709285926818848
cc_referral query,6.617980194091797
cc_vomiting with,6.61034751329571
cc_angle closure,6.542867425270378
cc_with haemorrhage,6.541714744269847
cc_over hours,6.490968122426421
cc_mental status,6.420948215387762
cc_mild worsening,6.06268330491148
cc_review worsening,6.054476317333319
cc_radius fracture,5.970242726802826
cc_torsion with,5.87966707162559
cc_cough with,5.838517067534849
cc_pleuritic chest,5.802141952514649
cc_requiring intervention,5.761866092681885
cc_irritation worsening,5.66830063574016
cc_ketoacidosis,5.659856925159692
cc_community pneumonia,5.6594231009483345
cc_impairment,5.548761659860611
cc_massive transfusion,5.388562750071287
cc_herpeticum with,5.321489882469177
cc_facial droop,5.267622017860412
cc_feeling with,5.254147664643824
cc_technique question,5.21419997215271
cc_monitoring with,5.101393236033619
cc_thyroid storm,5.067765353247523
cc_electrolyte disturbance,5.01226873099804
cc_bronchospasm,5.000281723588705
cc_acute drug,4.990334314852953
cc_arm radiation,4.962363368272781
cc_central,4.953853828459978
cc_dyspnoea at,4.9403858611360185
cc_spinal,4.786516027152539
cc_screening with,4.667023608088494
elderly,4.623659241665155
cc_toxic,4.548606163263321
cc_harm with,4.521176096424461
cc_tension pneumothorax,4.288346933573486
cc_excited,4.26691145375371
hx_dementia,4.212416154704988
cc_concern with,4.206824016571045
cc_prescription query,4.152799987792969
cc_vision,4.100195980072021
cc_vascular,4.066304311156273
cc_symptoms with,4.038202454056591
cc_gastroenteritis with,3.9481499671936033
cc_weakness,3.862394691258669
cc_productive,3.7413339614868164
cc_adrenal,3.723964327577414
cc_found,3.6626214064657687
cc_burn,3.598719031363726
cc_electrical,3.5343165464699267
cc_hypertensive emergency,3.4452738067135216
cc_fulminant hepatic,3.424753763526678
cc_removal worsening,3.380762052536011
cc_hepatitis,3.3351019546389584
cc_renal colic,3.308471425995231
cc_advice worsening,3.151503777503967
cc_suture removal,3.1256888628005983
cc_referral question,3.0728559255599976
cc_focal,2.9778698161244392
cc_moderate for,2.9549668073654174
cc_question constant,2.9142268539406357
cc_congestion and,2.9056460422463717
cc_severe anaphylaxis,2.905062592029571
cc_glaucoma with,2.887776376307011
cc_amputation,2.8732390219345687
cc_ischaemic colitis,2.828683161735535
cc_serious,2.8206575512886047
cc_of this,2.7607670039869845
cc_dyspnoea no,2.573792506381869
cc_hyperosmolar hyperglycaemic,2.558214017748833
cc_moderate with,2.5495304845273496
cc_epistaxis with,2.5407379865646362
hx_pregnant,2.4982093927275857
cc_fasciitis rapid,2.493560661375523
cc_organ dysfunction,2.48908501714468
cc_skin tag,2.472122025489807
cc_query onset,2.4379322784952824
cc_heart,2.4357689738273622
cc_prescription with,2.3434532741084695
cc_mania with,2.3178582958877088
cc_gi bleed,2.3105889640748503
cc_seizure with,2.2901772022247315
cc_urinary retention,2.2886459827423096
cc_query since,2.288253411324695
cc_minor head,2.2227220058441164
cc_question intermittent,2.196918135508895
cc_paperwork with,2.16684812605381
cc_electrical activity,2.109055158495903
cc_ventricular,2.070568773150444
cc_rupture,2.0260291039943694
cc_without blood,2.0198180198669435
cc_sleep hygiene,1.9690000534057617
cc_with haemodynamic,1.9626895591616629
cc_dissection suspected,1.9521413058042527
cc_with ischaemia,1.9326000213623047
cc_result inquiry,1.9285326331853867
cc_pulmonary,1.8962057765573264
cc_resolved with,1.862054415140301
cc_priapism with,1.8564763888716698
cc_no loc,1.8442699432373046
cc_hyperosmolar,1.8377874314785003
cc_femur fracture,1.8281700134277343
cc_query in,1.8045643149409443
cc_traumatic eye,1.7739960670471193
cc_intent,1.7727537989616395
cc_rest,1.7433605968952177
cc_refill request,1.7167197823524476
cc_with unknown,1.7117660284042358
cc_query constant,1.6694867962971331
cc_inquiry with,1.6664699554443358
cc_prior,1.6400872364640233
cc_epidermal necrolysis,1.6027235854417088
cc_overdose with,1.5635524395853282
cc_problem with,1.5628520011901856
cc_central retinal,1.5482020378112793
cc_review in,1.533772253396455
cc_with bilious,1.494478380680084
cc_nstemi with,1.4807220458984376
cc_penetrating abdominal,1.4567819595336915
cc_spreading necrotising,1.4481427907943725
weekend,1.4209541231393814
cc_coma with,1.4116140365600587
cc_suture,1.4084711581468583
cc_worsening over,1.391134040011093
night_shift,1.3749459862709046
cc_complications with,1.3744393661618233
cc_open femur,1.3706380367279052
cc_sepsis with,1.3548399925231933
cc_severe back,1.345032089948654
cc_medication side,1.342493611574173
cc_crush injury,1.3083459854125976
cc_question for,1.3015024030581117
cc_ventricular fibrillation,1.2704241871833801
cc_stable no,1.261691999435425
cc_fracture haemodynamically,1.249730968475342
cc_decompensation with,1.2420940399169922
cc_referral worsening,1.2400559902191162
cc_vascular compromise,1.2341840267181396
cc_mesenteric,1.2249909460544586
cc_angioedema,1.2141982287168502
cc_question worsening,1.19848437034525
cc_query for,1.1983503124094568
cc_crush,1.1928939819335938
cc_significant worsening,1.176169902086258
cc_risk with,1.1530298231169582
cc_up with,1.1467067018151282
cc_skin with,1.1339505910873413
cc_perforation with,1.1191067695617676
cc_from height,1.0656519889831544
cc_days with,1.0510040044784545
cc_cervical,1.002371262013912
cc_soreness with,1.0015580236911774
cc_post exposure,0.9753620147705078
cc_with hypoxia,0.9711689710617066
cc_symptoms no,0.9282757678069175
cc_severe electrolyte,0.9228480130434037
cc_suspected in,0.8928827956318856
cc_localised worsening,0.890962028503418
cc_jaundice with,0.8760700225830078
cc_instability,0.8280660152435303
cc_mechanism,0.8130456890910864
cc_suspected since,0.7977568060159683
cc_review constant,0.7904987279325724
cc_hepatic,0.7781223013997078
cc_new facial,0.7750420093536377
cc_detachment with,0.766510009765625
cc_elderly with,0.7649923138320447
cc_review onset,0.7604071663925425
cc_query intermittent,0.7452701648930087
pediatric,0.7318665958940983
cc_palpitations worsening,0.7311200141906739
cc_mva multiple,0.7265480041503907
cc_meningitis suspected,0.7077099800109863
cc_panic,0.704826021194458
cc_review intermittent,0.7043393734842538
cc_recurrence worsening,0.6959239959716796
cc_spinal cord,0.6750574730336667
cc_with deficit,0.672514009475708
cc_shoulder pain,0.6114059925079346
cc_perforation,0.6107756078243256
cc_gunshot,0.6088628113269805
cc_irritation for,0.6015120029449463
cc_closure,0.5931385844945908
cc_question since,0.589363378705457
cc_moderate in,0.5892320156097413
cc_dyspnoea with,0.5865359783172608
cc_pneumonia moderate,0.5822449803352356
cc_abrasion intermittent,0.5702685546129942
cc_fever worsening,0.564424682315439
cc_compromise with,0.5486160039901733
cc_photophobia with,0.5397520065307617
cc_active,0.5374277420341969
cc_severe ovarian,0.5268736988306045
cc_severe acute,0.5083620071411132
cc_question onset,0.5069174350239336
cc_unknown cause,0.4989104002714157
cc_multiple injuries,0.49301719665527344
cc_haemodynamically unstable,0.4903739929199219
cc_burn bilateral,0.47795661687850954
cc_requirement,0.4582883924245834
cc_with trismus,0.4582022115588188
cc_ketoacidosis with,0.45674201250076296
cc_infection with,0.43744187764823433
cc_found unconscious,0.43459961116313933
cc_tick,0.4320700168609619
cc_check with,0.429219329636544
cc_airway obstruction,0.395128908008337
cc_resolved worsening,0.3894091963768005
cc_insufficiency,0.3849839925765991
cc_focal deficits,0.3836011916399002
cc_haematemesis,0.37986539900302885
cc_monitoring in,0.37941799163818357
cc_severe asthma,0.37671399116516113
cc_adrenal insufficiency,0.3744580030441284
cc_single,0.3741580009460449
cc_thoracic,0.36366864293813705
cc_diaphoresis and,0.36160399913787844
cc_stable with,0.3585090841166675
cc_moderate abdominal,0.34416399002075193
high_risk_arrival,0.33498779963701963
cc_advice for,0.33040099740028384
cc_pancreatitis with,0.32401671875268223
cc_neglect,0.3042900085449219
cc_abdominal stab,0.28849297761917114
cc_resolved intermittent,0.2863480091094971
cc_reaction with,0.273221448995173
cc_question in,0.2696283733937889
cc_nstemi worsening,0.26296000480651854
cc_wall pain,0.24673860669136047
cc_multi organ,0.2422201931476593
cc_pulmonary embolism,0.23761403262615205
cc_advice no,0.23743000030517578
cc_epistaxis uncontrolled,0.2370745599269867
cc_cervical spine,0.22252388074994087
cc_with violence,0.22120800018310546
cc_mild for,0.21623225510120392
cc_gunshot wound,0.2156812980771065
cc_acute altered,0.20622696056962014
cc_serious deliberate,0.20520401000976562
cc_symptoms worsening,0.19268884900957342
cc_haemodynamically,0.17306492030620574
cc_throat with,0.16397500038146973
cc_neck,0.13710723668336866
cc_heart failure,0.1294606551527977
cc_thoracic trauma,0.1268442787230015
cc_meningococcal septicaemia,0.11561314165592193
cc_vomiting worsening,0.11268767863512039
cc_moderate worsening,0.1095432781148702
cc_blurring with,0.10746020078659058
cc_urticaria,0.1052932396531105
cc_severe cardiogenic,0.1010375201702118
cc_aneurysm,0.10090440213680267
cc_necrolysis,0.09753237962722779
cc_with urticaria,0.09177759885787964
cc_suspected for,0.08442247956991196
cc_specific skin,0.08339920043945312
cc_crisis with,0.07987908003851771
cc_symptoms intermittent,0.0760229965671897
cc_moderate intermittent,0.07258713953197002
cc_active suicidal,0.06510111838579177
cc_mild since,0.06189527213573456
cc_review for,0.05979497954249382
cc_hypoglycaemia with,0.05919772088527679
cc_significant in,0.0588605210185051
cc_monitoring worsening,0.05571056418120861
cc_review since,0.053644963633269066
cc_asthmaticus,0.051476219296455385
cc_excited delirium,0.05067200064659119
cc_medication adjustment,0.05035880208015442
cc_mood with,0.049693599343299866
cc_severe traumatic,0.0441103994846344
cc_haemorrhage worsening,0.04204663932323456
cc_uncontrolled,0.04116143882274628
cc_moderate no,0.03909438028931618
cc_fever for,0.038041874114423994
cc_worsening worsening,0.03772347595077008
cc_ectopic,0.03598727956414223
cc_fibrillation with,0.033160200715065
cc_drug,0.031026678904891015
cc_with new,0.0310153990983963
cc_symptoms in,0.02904065456241369
cc_symptoms onset,0.027144406083971263
cc_hepatic failure,0.02532975971698761
cc_attempt,0.024297399818897246
cc_haemodynamic compromise,0.02320439964532852
cc_mechanism unclear,0.022786399722099303
cc_mesenteric ischaemia,0.02173440009355545
cc_respiratory arrest,0.020904000103473663
cc_fracture worsening,0.018755659461021423
cc_neurological,0.018599680066108702
cc_infection worsening,0.0181570403277874
cc_severe self,0.01756502017378807
cc_reaction no,0.0170893594622612
cc_ectopic pregnancy,0.016830700635910033
cc_traumatic amputation,0.01679496020078659
cc_laceration no,0.016643281932920216
cc_symptoms for,0.016621376015245912
cc_suspected worsening,0.016212320327758788
cc_spreading cellulitis,0.016056659817695617
cc_resolved in,0.015595078095793724
cc_syndrome with,0.015305720269680023
cc_fibrillation onset,0.014923059940338134
cc_rapid spread,0.01415064036846161
cc_up no,0.013577510043978691
cc_severe hypertensive,0.013256980478763579
cc_trauma for,0.013132919371128083
cc_mild hearing,0.013089939951896667
cc_dysuria with,0.012724180147051812
cc_pain onset,0.012690011691302062
cc_bacterial meningitis,0.012638099864125252
cc_transfusion,0.012597960233688355
cc_moderate onset,0.01104307994246483
cc_mild onset,0.00992641821503639
cc_glaucoma worsening,0.009659799933433532
cc_stable worsening,0.009532339870929718
cc_suspected no,0.008906739950180053
cc_malaria with,0.008792299777269363
cc_vomiting for,0.007789359986782074
cc_question no,0.007528199814260006
cc_elderly worsening,0.007369761867448688
cc_severe worsening,0.006279979646205902
cc_mild constant,0.005468660034239292
cc_up worsening,0.005272484011948108
cc_with risk,0.00340920016169548
cc_resolved onset,0.00313120000064373
cc_symptoms since,0.002682460006326437
cc_failure worsening,0.0025253599509596826
cc_fever since,0.0023684199433773754
cc_fever constant,0.0021175079979002475
cc_fever intermittent,0.0019504999741911887
cc_symptoms constant,0.0017349500209093093
cc_ground level,0.0016875740140676499
cc_prior history,0.0005280139856040477
cc_symptomatic worsening,0.0
cc_abrasion for,0.0
cc_sweats for,0.0
cc_symptomatic with,0.0
cc_symptomatic since,0.0
cc_symptomatic in,0.0
cc_sweats in,0.0
cc_sweats intermittent,0.0
cc_sweats with,0.0
cc_sweats worsening,0.0
cc_swelling for,0.0
cc_symptomatic constant,0.0
cc_emergency worsening,0.0
cc_swollen joint,0.0
cc_tag removal,0.0
cc_epilepticus,0.0
cc_epilepticus refractory,0.0
cc_cough no,0.0
cc_cough worsening,0.0
cc_syncope worsening,0.0
cc_syndrome signs,0.0
cc_system,0.0
cc_tag,0.0
cc_system trauma,0.0
cc_swelling intermittent,0.0
cc_bear with,0.0
cc_bear worsening,0.0
cc_bite constant,0.0
cc_bite intermittent,0.0
cc_bite no,0.0
cc_bite onset,0.0
cc_bite since,0.0
cc_bite with,0.0
cc_monitoring onset,0.0
cc_abrasion in,0.0
cc_39 onset,0.0
cc_39 since,0.0
cc_39 with,0.0
cc_39 worsening,0.0
cc_tick bite,0.0
cc_to thorax,0.0
cc_to treatment,0.0
cc_torsion constant,0.0
cc_elderly for,0.0
cc_joint septic,0.0
cc_monitoring since,0.0
cc_moderate constant,0.0
cc_throat constant,0.0
cc_throat for,0.0
cc_throat in,0.0
cc_throat intermittent,0.0
cc_throat no,0.0
cc_throat onset,0.0
cc_throat since,0.0
cc_bear since,0.0
cc_syncope constant,0.0
cc_syncope for,0.0
cc_syncope in,0.0
cc_syncope with,0.0
cc_embolism with,0.0
cc_embolism worsening,0.0
cc_emergency with,0.0
cc_this,0.0
cc_thorax,0.0
cc_bear no,0.0
cc_throat worsening,0.0
cc_exacerbation no,0.0
cc_exacerbation onset,0.0
cc_exacerbation with,0.0
cc_exacerbation worsening,0.0
cc_exertion constant,0.0
cc_exertion for,0.0
cc_exertion in,0.0
cc_stevens johnson,0.0
cc_sti with,0.0
cc_sting local,0.0
cc_elderly in,0.0
cc_abrasion since,0.0
cc_abrasion worsening,0.0
cc_ache with,0.0
cc_ache worsening,0.0
cc_strain onset,0.0
cc_stable in,0.0
cc_stable intermittent,0.0
cc_stable onset,0.0
cc_stable since,0.0
cc_state,0.0
cc_status asthmaticus,0.0
cc_abrasion onset,0.0
cc_stable constant,0.0
cc_stable for,0.0
cc_speed,0.0
cc_speed mva,0.0
cc_spine,0.0
cc_spine injury,0.0
cc_nose with,0.0
cc_multi system,0.0
cc_mva unresponsive,0.0
cc_neck trauma,0.0
cc_headache for,0.0
cc_exacerbation intermittent,0.0
cc_headache intermittent,0.0
cc_headache onset,0.0
cc_headache since,0.0
cc_status epilepticus,0.0
cc_status for,0.0
cc_status in,0.0
cc_status intermittent,0.0
cc_status with,0.0
cc_status worsening,0.0
cc_exacerbation for,0.0
cc_exacerbation in,0.0
cc_headache in,0.0
cc_cramping worsening,0.0
cc_crisis no,0.0
cc_light for,0.0
cc_light in,0.0
cc_light with,0.0
cc_light worsening,0.0
cc_swelling worsening,0.0
cc_swollen,0.0
cc_substance with,0.0
cc_substance worsening,0.0
cc_cardiac,0.0
cc_suspected constant,0.0
cc_suspected intermittent,0.0
cc_suspected onset,0.0
cc_complications constant,0.0
cc_complications for,0.0
cc_complications in,0.0
cc_complications intermittent,0.0
cc_height,0.0
cc_height significant,0.0
cc_abdomen with,0.0
cc_abrasion constant,0.0
cc_suicidal attempt,0.0
cc_cardiac arrest,0.0
cc_loc constant,0.0
cc_loc for,0.0
cc_laceration for,0.0
cc_laceration in,0.0
cc_laceration intermittent,0.0
cc_epistaxis for,0.0
cc_epistaxis in,0.0
cc_epistaxis intermittent,0.0
cc_epistaxis no,0.0
cc_epistaxis onset,0.0
cc_cramping with,0.0
cc_stemi,0.0
cc_stemi with,0.0
cc_stevens,0.0
cc_herniation,0.0
cc_herniation signs,0.0
cc_monitoring for,0.0
cc_monitoring intermittent,0.0
cc_bear intermittent,0.0
cc_sweats,0.0
cc_sweats constant,0.0
cc_strain worsening,0.0
cc_epistaxis since,0.0
cc_vitals intermittent,0.0
cc_dog bite,0.0
cc_drug overdose,0.0
cc_dysfunction with,0.0
cc_dysfunction worsening,0.0
cc_dysphagia constant,0.0
cc_dysphagia since,0.0
cc_weight loss,0.0
cc_dehydration for,0.0
cc_dehydration in,0.0
cc_intervention with,0.0
cc_dehydration no,0.0
cc_dehydration onset,0.0
cc_dehydration since,0.0
cc_dehydration with,0.0
cc_dizziness intermittent,0.0
cc_dizziness no,0.0
cc_dizziness onset,0.0
cc_dizziness since,0.0
cc_vitals with,0.0
cc_vitals worsening,0.0
cc_vomiting constant,0.0
cc_dehydration intermittent,0.0
cc_dysphagia with,0.0
cc_dysphagia worsening,0.0
cc_vitals no,0.0
cc_vitals onset,0.0
cc_vitals since,0.0
cc_up since,0.0
cc_upper gi,0.0
cc_vision with,0.0
cc_vitals constant,0.0
cc_up onset,0.0
cc_vitals in,0.0
cc_kidney with,0.0
cc_knee after,0.0
cc_check constant,0.0
cc_vomiting in,0.0
cc_vomiting intermittent,0.0
cc_vomiting no,0.0
cc_vomiting onset,0.0
cc_vomiting since,0.0
cc_weakness for,0.0
cc_weakness intermittent,0.0
cc_vitals for,0.0
cc_days worsening,0.0
cc_dizziness worsening,0.0
cc_impairment worsening,0.0
cc_blood with,0.0
cc_blood worsening,0.0
cc_blurring for,0.0
cc_worsening constant,0.0
cc_worsening for,0.0
site_id_te,0.0
cc_irritation onset,0.0
cc_irritation since,0.0
cc_worsening since,0.0
cc_ischaemic stroke,0.0
cc_jaundice constant,0.0
cc_jaundice no,0.0
cc_jaundice onset,0.0
cc_jaundice since,0.0
cc_discharge constant,0.0
cc_dermatitis with,0.0
cc_diabetic with,0.0
cc_diarrhoea for,0.0
cc_diarrhoea intermittent,0.0
cc_worsening intermittent,0.0
cc_ischaemia with,0.0
cc_dermatitis worsening,0.0
cc_with single,0.0
cc_with vascular,0.0
cc_with altered,0.0
cc_with bronchospasm,0.0
cc_with cardiogenic,0.0
cc_with collapse,0.0
cc_with compartment,0.0
cc_with focal,0.0
cc_with functional,0.0
cc_deficits with,0.0
cc_weakness no,0.0
cc_weakness with,0.0
cc_weakness worsening,0.0
cc_weight bear,0.0
cc_diarrhoea with,0.0
cc_with organ,0.0
cc_dizziness constant,0.0
cc_dizziness for,0.0
cc_dizziness in,0.0
cc_deficit with,0.0
cc_deficit worsening,0.0
cc_with herniation,0.0
cc_unclear intermittent,0.0
cc_torsion intermittent,0.0
cc_torsion onset,0.0
cc_torsion worsening,0.0
cc_toxic epidermal,0.0
cc_toxic shock,0.0
cc_transfusion requirement,0.0
cc_trauma constant,0.0
cc_trauma in,0.0
cc_trauma intermittent,0.0
cc_bleeding worsening,0.0
cc_ear for,0.0
cc_ear intermittent,0.0
cc_ear no,0.0
cc_ear worsening,0.0
cc_elderly constant,0.0
cc_unclear with,0.0
cc_trauma since,0.0
cc_trauma stable,0.0
cc_trauma worsening,0.0
cc_treatment,0.0
cc_trismus with,0.0
cc_dysuria worsening,0.0
cc_elderly intermittent,0.0
cc_elderly no,0.0
cc_elderly onset,0.0
cc_elderly since,0.0
cc_trauma mva,0.0
cc_trauma no,0.0
cc_trauma onset,0.0
cc_39 intermittent,0.0
cc_39 no,0.0
cc_instability with,0.0
cc_unclear in,0.0
cc_intent with,0.0
cc_exertion intermittent,0.0
cc_intoxication in,0.0
cc_intoxication onset,0.0
cc_intoxication since,0.0
cc_laceration onset,0.0
cc_johnson,0.0
cc_johnson syndrome,0.0
cc_unable to,0.0
cc_unclear constant,0.0
cc_unclear for,0.0
cc_insufficiency with,0.0
cc_decompensation worsening,0.0
cc_dyspnoea constant,0.0
cc_dyspnoea for,0.0
cc_dyspnoea in,0.0
cc_dyspnoea intermittent,0.0
cc_dyspnoea onset,0.0
cc_unclear worsening,0.0
cc_unconscious,0.0
cc_check for,0.0
cc_check in,0.0
cc_unable,0.0
cc_laceration constant,0.0
cc_irritation in,0.0
cc_irritation intermittent,0.0
cc_moderate since,0.0
cc_monitoring constant,0.0
cc_bleeding constant,0.0
cc_bleeding for,0.0
cc_bleeding in,0.0
cc_bleeding no,0.0
cc_bleeding since,0.0
cc_bleeding with,0.0
cc_check intermittent,0.0
cc_unconscious mechanism,0.0
cc_uncontrolled with,0.0
cc_unexplained weight,0.0
cc_unknown collapse,0.0
cc_unresponsive to,0.0
cc_unresponsive with,0.0
cc_unstable,0.0
cc_up constant,0.0
cc_up for,0.0
cc_up in,0.0
cc_up intermittent,0.0
cc_decompensation since,0.0
cc_unclear onset,0.0
cc_dyspnoea since,0.0
cc_dyspnoea worsening,0.0
cc_dysuria for,0.0
cc_bloating worsening,0.0
cc_mild in,0.0
cc_mild intermittent,0.0
cc_irritation no,0.0
cc_decompensation constant,0.0
cc_decompensation in,0.0
cc_decompensation intermittent,0.0
cc_unclear no,0.0
cc_pneumonia with,0.0
cc_pregnancy,0.0
cc_pregnancy with,0.0
cc_as flank,0.0
cc_obtundation,0.0
cc_occlusion,0.0
cc_onset atrial,0.0
cc_radiation,0.0
cc_radiation with,0.0
cc_infected worsening,0.0
cc_sprain no,0.0
cc_infection for,0.0
cc_infection in,0.0
cc_infection intermittent,0.0
cc_infection localised,0.0
cc_infection no,0.0
cc_infection onset,0.0
cc_fibrillation worsening,0.0
cc_flank,0.0
cc_flank pain,0.0
cc_flare constant,0.0
cc_infection constant,0.0
cc_flare no,0.0
cc_flare onset,0.0
cc_congestion worsening,0.0
cc_contamination with,0.0
cc_flare since,0.0
cc_flare worsening,0.0
cc_fracture constant,0.0
cc_fracture for,0.0
cc_fracture intermittent,0.0
cc_fracture onset,0.0
cc_purpura,0.0
cc_fractures,0.0
cc_fractures with,0.0
cc_infection since,0.0
cc_malaria worsening,0.0
cc_massive ischaemic,0.0
cc_problem constant,0.0
cc_problem worsening,0.0
cc_productive cough,0.0
cc_psychosis worsening,0.0
cc_pulseless,0.0
cc_pulseless electrical,0.0
cc_fracture since,0.0
cc_fibrillation since,0.0
cc_airway compromise,0.0
cc_airway risk,0.0
cc_redness worsening,0.0
cc_aneurysm presenting,0.0
cc_massive long,0.0
cc_massive lower,0.0
cc_massive pulmonary,0.0
cc_blurring worsening,0.0
cc_mechanism with,0.0
cc_flare for,0.0
cc_long,0.0
cc_long bone,0.0
cc_rapid,0.0
cc_rash onset,0.0
cc_haemorrhage for,0.0
cc_haemorrhage in,0.0
cc_haemorrhage intermittent,0.0
cc_fever no,0.0
cc_fever onset,0.0
cc_fibrillation constant,0.0
cc_reaction worsening,0.0
cc_locked in,0.0
cc_flare in,0.0
cc_flare intermittent,0.0
cc_organ failure,0.0
cc_as,0.0
cc_complications worsening,0.0
cc_compromise constant,0.0
cc_compromise worsening,0.0
cc_concern worsening,0.0
cc_gi haemorrhage,0.0
cc_glaucoma,0.0
cc_fibrillation no,0.0
cc_rash worsening,0.0
cc_reaction constant,0.0
cc_reaction for,0.0
cc_reaction in,0.0
